50.67, False
50.67, True
48.7, True
48.7, True
77.67, True
77.67, True
77.67, True
77.67, True
69.89, True
69.89, False
69.89, True
73.98, False
73.98, True
73.98, False
73.98, True
74.69, True
74.69, True
74.69, True
74.69, False
74.69, False
69.41, True
69.41, True
69.41, False
94.05, False
94.05, True
94.05, False
94.05, True
94.05, True
72.26, False
72.26, False
72.26, True
72.26, True
72.26, False
72.36, False
64.0, True
64.0, False
64.0, True
58.01, False
58.01, True
58.01, True
58.01, False
52.6, True
52.6, False
52.6, True
69.21, False
69.21, False
69.21, True
88.63, True
54.63, True
54.63, True
54.63, True
54.63, False
86.1, False
86.1, True
86.1, True
71.44, True
71.44, True
71.44, True
71.44, True
86.81, True
86.81, True
86.81, True
95.88, True
95.88, True
95.88, False
95.88, True
93.74, True
93.74, False
93.74, False
93.74, True
93.74, False
71.75, True
71.75, False
71.75, False
71.75, True
56.76, True
56.76, False
56.76, True
81.63, False
84.27, True
84.27, True
84.27, True
68.81, True
68.81, False
68.81, True
68.81, False
69.72, False
69.72, True
72.66, True
72.66, False
72.66, True
85.18, True
85.18, False
85.18, True
85.18, True
52.33, True
52.33, True
52.33, True
52.33, True
60.04, False
60.04, True
60.04, True
84.88, True
84.88, True
84.88, True
55.88, True
70.73, False
70.73, True
70.73, True
67.76, False
67.76, False
67.76, True
67.76, True
63.29, True
63.29, False
63.29, True
63.29, True
95.06, True
95.06, True
95.06, False
95.06, True
83.15, False
83.15, True
83.15, True
83.15, True
73.78, False
73.78, False
73.78, True
73.78, False
84.98, False
84.98, False
84.98, False
84.98, True
71.95, True
71.95, False
71.95, False
63.59, True
63.59, True
63.59, True
63.59, True
61.46, False
53.41, True
53.41, False
53.41, True
53.41, True
53.41, False
83.05, True
83.05, True
83.05, True
83.05, False
54.63, False
54.63, True
54.63, False
65.22, True
65.22, False
65.22, True
83.15, True
83.15, False
83.15, True
86.6, True
86.6, True
86.6, False
86.6, False
65.83, True
65.83, True
65.83, False
92.73, True
92.73, True
92.73, True
79.3, False
79.3, False
79.3, False
71.14, True
71.14, True
71.14, True
44.24, True
44.24, False
44.24, False
44.24, True
75.91, True
75.91, False
75.91, True
75.91, True
67.55, False
67.55, False
67.55, True
71.24, False
71.24, True
71.24, True
46.95, True
46.95, True
46.95, True
83.66, True
83.66, True
83.66, False
83.66, False
74.69, False
74.69, False
74.69, False
77.87, True
77.87, True
77.87, True
77.87, True
66.27, False
66.27, False
78.18, True
78.18, True
78.18, True
41.5, False
41.5, True
41.5, False
49.04, False
49.04, True
49.04, True
68.57, True
68.57, False
68.57, True
68.57, True
83.86, False
83.86, True
83.86, True
83.86, True
94.35, True
94.35, True
94.35, True
94.35, True
51.28, False
51.28, False
51.28, False
51.28, True
58.62, True
70.84, True
70.84, True
70.84, True
70.84, False
62.21, True
62.21, True
62.21, True
62.21, True
59.43, True
72.97, True
72.97, True
72.97, True
72.97, True
72.97, True
89.68, True
89.68, True
89.68, False
89.68, False
55.24, True
55.24, True
55.24, True
75.5, True
75.5, True
75.5, False
72.66, False
72.66, True
72.66, True
54.86, True
54.86, True
54.86, True
98.41, True
98.41, False
98.41, False
98.41, True
69.31, True
69.31, False
69.31, False
